,Unique_Values,Value_Counts
676,3733,33
677,1925,33
678,1661,33
679,3895,33
680,2112,33
681,4847,33
682,3301,32
683,2429,32
684,2042,32
685,847,32
686,2653,32
687,1144,32
688,4757,32
689,4288,32
690,2472,32
691,4424,32
692,2811,32
693,2865,31
694,4628,31
695,1198,31
696,5046,31
697,1621,31
698,2193,31
699,1332,31
700,1015,31
701,3012,31
702,2853,31
703,538,31
704,4725,31
705,1938,31
706,3610,31
707,1778,30
708,3021,30
709,3767,30
710,682,30
711,4713,30
712,4615,30
713,1370,30
714,3529,30
715,3604,30
716,4714,30
717,1160,30
718,3467,30
719,461,30
720,4449,30
721,4611,30
722,4857,29
723,1913,29
724,1363,29
725,4913,29
726,225,29
727,1447,29
728,1450,29
729,2176,29
730,1872,29
731,2517,29
732,4283,29
733,4710,29
734,3499,29
735,3208,29
736,4942,29
737,1848,29
738,948,29
739,4147,29
740,888,29
741,3056,29
742,1931,29
743,2356,29
744,704,29
745,2447,29
746,248,29
747,2374,29
748,117,28
749,1663,28
750,304,28
751,2436,28
752,815,28
753,573,28
754,1212,28
755,2187,28
756,2289,28
757,4551,28
758,1727,28
759,2983,28
760,544,28
761,3342,28
762,3582,28
763,468,28
764,1843,28
765,5077,28
766,1451,27
767,4193,27
768,2265,27
769,4884,27
770,4598,27
771,2071,27
772,4800,27
773,2003,27
774,3995,27
775,1707,27
776,113,27
777,3620,27
778,605,27
779,2739,27
780,2558,27
781,5059,27
782,4689,27
783,4669,26
784,4999,26
785,3541,26
786,4265,26
787,296,26
788,3822,26
789,1751,26
790,1508,26
791,1260,26
792,2729,26
793,3439,26
794,2385,26
795,4875,26
796,991,26
797,4678,26
798,2164,26
799,1435,26
800,3030,26
801,4976,25
802,2888,25
803,3348,25
804,3988,25
805,2207,25
806,2618,25
807,1983,25
808,2053,25
809,537,25
810,1248,25
811,1766,25
812,3722,25
813,1280,25
814,4750,25
815,4701,25
816,4300,25
817,4941,25
